203021131,jog,-7.837158,-29.005051,-19.549377,326.917694,205.686600,-644.166321,0.333370,-0.751713,-0.569027,109.1870574.999734,-249.471157,-168.850186,36.873047,-82.489487,-163.180862,48.738981,30.364336,149.076913,-0.935455,0.117420,-0.333370,-0.338904,-0.565749,0.751713,-0.100338,0.816174,0.569027,-1.158474,0.743183,0.818966,101.7136611938477,0.000015
203021327,jog,-9.497528,-30.805634,-15.136597,327.661560,204.641083,-641.907959,0.106601,-0.936104,-0.335180,68.488495159.590498,108.288435,382.083924,130.228622,46.981979,291.988831,69.407258,17.642849,-168.615546,-0.878211,-0.466242,-0.106601,0.069427,-0.344803,0.936104,-0.473207,0.814696,0.335179,0.204846,-1.698982,-0.335276,101.7136611938477,0.000015
203021521,jog,-10.913177,-29.385941,-16.201416,323.315582,205.153976,-640.972839,-0.145088,-0.944114,-0.295971,15.109183-13.440252,-222.288288,-88.413780,1.078766,-300.894592,-104.803757,70.754276,-26.114565,-89.038460,-0.400441,-0.904763,0.145088,0.329574,0.005531,0.944114,-0.855002,0.425879,0.295971,2.317192,1.396811,0.409847,101.7117462158203,0.000015
203021732,jog,0.779816,-30.326797,-17.144836,335.075012,202.791168,-639.063477,0.385480,-0.823921,-0.415402,100.007172-101.981152,-255.742309,-145.423429,-109.063156,-301.011475,-119.787491,55.479277,42.860398,148.794193,-0.917328,-0.099569,-0.385480,-0.293617,-0.484709,0.823921,-0.268883,0.868990,0.415402,-0.161466,-0.892815,0.082119,101.7117462158203,0.000015
203021926,jog,-4.319489,-30.044617,-19.666199,329.679382,203.745361,-643.688538,0.258063,-0.813161,-0.521702,110.062759145.228181,298.486234,263.763628,153.328476,396.607361,333.732788,54.405904,26.319567,148.105506,-0.951501,0.167481,-0.258063,-0.307524,-0.494164,0.813161,0.008663,0.853084,0.521702,-1.093009,0.719899,0.988087,101.7117462158203,0.000015
203022122,jog,-9.241974,-37.475342,-10.624268,325.512909,197.290329,-636.216309,-0.128350,-0.987220,-0.094464,28.684101-82.860911,243.408298,23.904047,-100.233383,240.431534,8.584091,80.829954,-53.647325,-63.953174,-0.454056,-0.881680,0.128350,0.143179,0.069978,0.987220,-0.879393,0.466630,0.094464,0.207421,-0.101403,0.074628,101.7117462158203,0.000015
203022332,jog,-5.425476,-38.442383,-14.113525,329.264465,197.822266,-640.533264,0.050821,-0.993047,-0.106183,47.198395-46.592914,-425.115181,-238.201754,-80.328110,-352.538391,-289.309021,83.239563,25.576725,-157.910976,-0.674583,-0.736447,-0.050821,0.044268,-0.109078,0.993047,-0.736870,0.667643,0.106183,1.415854,-2.861720,-0.249622,101.7117462158203,0.000015
203022526,jog,1.968506,-31.454971,-23.882446,336.120880,202.860092,-648.279175,0.486290,-0.706364,-0.514365,119.59326216.572641,-211.345259,-206.689652,37.954208,-110.172195,-121.052536,44.939855,43.392922,133.633649,-0.852650,0.191074,-0.486290,-0.512317,-0.488447,0.706364,-0.102560,0.851417,0.514365,-1.353859,0.675618,0.802924,101.7117462158203,0.000015
203022721,jog,-6.099792,-38.369034,-13.744690,328.877533,195.948441,-638.208984,0.054529,-0.993826,-0.096627,60.82263235.715869,286.848383,234.492443,60.813034,259.956146,209.703766,83.629821,29.437007,-162.616956,-0.685198,-0.726312,-0.054529,0.033148,-0.105884,0.993826,-0.727602,0.679160,0.096627,0.753500,-1.564554,0.171075,101.7117462158203,0.000015
203022931,jog,-6.224182,-34.250809,-20.127014,328.158844,200.889725,-644.747925,0.049315,-0.961284,-0.271111,39.805603-12.649504,-213.409629,-129.170830,-3.967056,-252.471985,-132.811401,74.004634,10.309466,-135.956117,-0.587602,-0.807646,-0.049315,0.191572,-0.198074,0.961284,-0.786145,0.555405,0.271111,0.989655,0.570842,0.772087,101.7099914550781,0.000015
203023127,jog,-4.341919,-33.195419,-20.411621,330.484436,200.971741,-644.727112,0.303119,-0.798201,-0.520571,106.151794-102.245207,-248.149023,-117.935893,-94.195572,-220.643295,-130.540787,52.958658,30.211517,150.077611,-0.949334,0.082962,-0.303119,-0.300489,-0.522093,0.798201,-0.092036,0.848844,0.520571,-0.771091,-0.135561,0.700716,101.7099914550781,0.000015
203023322,jog,1.346405,-35.346634,-13.682190,336.632080,200.393600,-641.295837,0.326380,-0.904248,-0.275339,101.45895443.538788,461.146615,437.353624,-19.020218,457.330261,436.378784,64.722203,49.848499,152.952465,-0.888576,-0.322348,-0.326380,-0.194173,-0.380306,0.904248,-0.415607,0.866868,0.275339,-0.899820,-1.344287,0.911753,101.7099914550781,0.000015
203023532,jog,-10.125427,-35.152405,-10.035767,323.875641,198.937790,-633.833496,-0.020476,-0.980896,-0.193452,20.289295-113.201172,190.010822,-46.008772,-114.270859,86.786041,-32.308502,78.782576,-6.042083,-104.045680,-0.341508,-0.939656,0.020476,0.188717,-0.047212,0.980896,-0.920738,0.338849,0.193452,0.539809,0.912476,0.663743,101.7099914550781,0.000015
203023727,jog,-0.015869,-37.889633,-2.590637,330.462555,196.638550,-627.845764,0.336787,-0.927731,-0.160900,69.213898-27.162353,-217.007514,-207.059452,-55.878067,-354.951233,-156.924759,68.083892,64.463922,155.811968,-0.736222,-0.586985,-0.336787,-0.152932,-0.340480,0.927731,-0.659233,0.734522,0.160900,1.248448,-2.015689,-0.587361,101.7099914550781,0.000015
203023922,jog,3.094849,-31.966766,-14.046509,336.574188,202.646133,-638.599731,0.285582,-0.755490,-0.589642,117.87074346.747662,-70.256419,58.579623,58.985367,31.501190,88.574432,49.068200,25.842312,139.951375,-0.900840,0.327002,-0.285582,-0.421555,-0.501524,0.755490,0.103820,0.800964,0.589642,-2.101698,0.972394,1.162030,101.7099914550781,0.000015
203024132,jog,-12.445587,-34.631927,-7.582397,322.827850,199.086990,-631.518127,-0.097193,-0.960343,-0.261332,32.94645329.787503,217.843857,137.670222,-2.338837,200.179779,103.988495,73.810168,-20.400831,-106.661551,-0.589441,-0.801943,0.097193,0.267114,-0.079943,0.960343,-0.762371,0.592027,0.261332,0.391306,-0.675124,0.152949,101.7099685668945,0.000015
203024327,jog,-6.442780,-33.942963,-11.654358,328.011993,200.673599,-635.448853,-0.043108,-0.953890,-0.297043,24.90539687.046779,-190.565119,-119.574428,136.786423,-227.698044,-106.071060,72.533081,-8.257379,-108.041092,-0.436751,-0.898549,0.043108,0.285398,-0.092958,0.953890,-0.853110,0.428915,0.297043,1.019808,-0.258634,0.868775,101.7099685668945,0.000015
203024523,jog,3.096344,-31.667953,-15.246948,336.957306,203.994583,-641.298340,0.288609,-0.835126,-0.468262,87.179047-130.763753,-353.625422,-95.165162,-126.289627,-328.610107,-101.634323,56.628951,31.647201,159.029637,-0.951728,-0.104492,-0.288609,-0.196858,-0.513626,0.835126,-0.235501,0.851628,0.468262,-0.736409,-0.098529,0.923508,101.7099685668945,0.000015
203024735,jog,-0.288055,-32.953888,-16.025513,333.488403,201.210342,-640.125366,0.252392,-0.915171,-0.314263,77.85128876.770022,433.903367,421.178151,75.040863,384.542328,328.645111,66.229974,38.768814,167.117604,-0.887819,-0.384807,-0.252392,-0.089864,-0.392921,0.915171,-0.451334,0.835186,0.314263,-0.811199,-1.583166,0.827538,101.7099685668945,0.000015
203024927,jog,-1.559143,-32.284286,-17.612915,331.467102,201.877396,-642.019531,-0.073379,-0.967084,-0.243649,15.454545-92.353023,201.315687,-16.759684,-86.105026,81.872177,-28.934738,75.258481,-16.760458,-91.728590,-0.307636,-0.948671,0.073379,0.254343,-0.007676,0.967084,-0.916881,0.316173,0.243649,0.985457,0.960156,0.891232,101.7099685668945,0.000015
203025123,jog,-2.152496,-31.163483,-20.020020,331.927368,203.526138,-644.642944,0.247400,-0.929978,-0.271908,57.373840-22.979265,-214.161442,-260.849241,-42.097946,-280.287201,-252.134125,68.431396,42.297919,174.882673,-0.792531,-0.557393,-0.247400,-0.032790,-0.366150,0.929978,-0.608949,0.745149,0.271908,1.299353,-2.317733,-1.026187,101.7099685668945,0.000015
203025334,jog,-3.698212,-26.598450,-25.365723,331.654938,207.795746,-649.226807,0.473290,-0.667910,-0.574363,121.57023692.517740,187.932764,-41.565680,75.892731,246.900528,46.057724,41.905957,39.489366,133.272420,-0.838264,0.270757,-0.473290,-0.541885,-0.510154,0.667910,-0.060609,0.816354,0.574363,-2.143074,0.658068,0.952110,101.7099685668945,0.000015
203025528,jog,-5.388489,-32.895950,-17.796509,329.891724,201.871887,-642.783752,0.100196,-0.988404,-0.114097,47.28012111.537478,28.137910,172.334934,-7.697357,48.213669,122.464066,81.266024,41.288538,-172.358818,-0.658002,-0.746321,-0.100196,0.020191,-0.150499,0.988404,-0.752746,0.648348,0.114097,0.351418,-0.716811,0.062812,101.7094116210938,0.000015
203025723,jog,-2.361267,-28.691284,-22.200562,332.469208,206.075821,-646.591858,0.118634,-0.963080,-0.241665,24.71487417.056454,-241.282744,-118.806988,13.075348,-253.389099,-125.103882,74.382506,26.146637,-140.705450,-0.425931,-0.896944,-0.118634,0.170495,-0.208345,0.963080,-0.888546,0.389979,0.241665,0.951983,0.657279,0.651806,101.7094116210938,0.000015
203025934,jog,-0.190033,-29.357864,-20.304993,334.711578,204.809982,-644.169800,0.514768,-0.745080,-0.424110,99.384216-58.040612,-308.912408,-144.482366,-26.844742,-258.688141,-126.587494,48.165984,50.515423,147.400413,-0.845510,-0.141870,-0.514768,-0.359343,-0.561897,0.745080,-0.394951,0.814951,0.424110,-0.491423,-0.461905,0.488776,101.7094116210938,0.000015
203026128,jog,-2.656738,-28.165451,-20.479065,333.596985,206.380493,-645.307190,0.383332,-0.790874,-0.477048,89.842987-32.809114,306.359693,389.402882,-21.852203,479.929626,477.458435,52.267305,38.783604,160.993228,-0.898356,-0.214507,-0.383332,-0.199309,-0.578613,0.790874,-0.391449,0.786888,0.477048,-1.038300,0.175457,0.863477,101.7094116210938,0.000015
203026323,jog,-9.654541,-31.855408,-14.461426,326.599518,202.839081,-640.714844,-0.102306,-0.969753,-0.221615,19.001175-76.230293,220.936074,-46.715810,-83.753159,182.998566,-75.280426,75.871954,-24.779749,-84.835771,-0.323081,-0.940825,0.102306,0.243099,0.021971,0.969753,-0.914616,0.338179,0.221615,0.923137,0.953273,0.628262,101.7094116210938,0.000015
203026534,jog,2.194214,-31.970673,-15.254639,332.897247,202.483429,-640.282593,0.373233,-0.888699,-0.266291,79.02938838.957541,-124.811503,-316.176560,-8.165237,-113.023956,-168.741180,62.710246,54.493232,156.690364,-0.819660,-0.434573,-0.373233,-0.181425,-0.421069,0.888699,-0.543361,0.796145,0.266291,1.526059,-2.620181,-1.060552,101.7094116210938,0.000015
203026728,jog,2.054779,-30.323044,-17.208313,336.133911,204.217178,-641.231079,0.475456,-0.774765,-0.416750,115.70469764.515324,6.072004,-13.126051,-7.274261,118.367920,122.919800,50.783719,48.764532,130.170158,-0.870400,0.127851,-0.475456,-0.483122,-0.407839,0.774765,-0.094855,0.904058,0.416750,-2.531914,0.305542,0.412356,101.7094116210938,0.000015
203026924,jog,-13.957031,-24.525955,-22.086182,319.301025,210.611328,-646.567200,-0.316353,-0.862516,-0.394952,35.512844106.301574,72.207339,262.401060,111.086853,102.995499,223.856430,59.600262,-38.694453,-94.272776,-0.595868,-0.738147,0.316353,0.504623,-0.037702,0.862516,-0.624737,0.673585,0.394952,-0.132255,-1.617358,0.458825,101.708984375,0.000015
203027136,jog,1.028687,-26.654739,-20.823120,334.882080,207.809509,-645.147766,0.039303,-0.926163,-0.375069,17.900879165.751097,-261.910297,-223.391254,145.596558,-467.675354,-267.587402,67.844438,5.982185,-111.724377,-0.278458,-0.959644,-0.039303,0.350337,-0.139589,0.926163,-0.894273,0.244128,0.375069,1.886188,-1.655364,0.890648,101.708984375,0.000015
203027328,jog,-0.225800,-23.437424,-24.739197,334.750183,210.655426,-648.828186,0.473240,-0.698073,-0.537344,108.898987-88.582697,-264.070276,-113.870462,-91.531418,-271.334290,-84.410477,44.272599,41.370422,143.789086,-0.878062,0.071079,-0.473240,-0.422999,-0.577725,0.698073,-0.223784,0.813131,0.537344,-1.030597,-0.094118,0.561300,101.708984375,0.000015
203027524,jog,-4.128418,-23.823929,-24.548767,329.581390,211.613907,-649.851135,0.182683,-0.917440,-0.353455,76.860596233.131350,446.702841,353.445569,182.273819,316.669525,322.612823,66.554700,27.332197,-166.915628,-0.769932,-0.611417,-0.182683,0.090073,-0.387544,0.917440,-0.631736,0.689912,0.353454,1.388301,-3.914927,0.208481,101.708984375,0.000015
203027735,jog,-2.663696,-29.288666,-18.677429,332.164062,205.103134,-643.368225,-0.121023,-0.957117,-0.263212,5.644564-22.613426,17.390353,-67.698998,-0.638779,-232.024002,-95.266708,73.159913,-24.692741,-76.930911,-0.184032,-0.975441,0.121023,0.282198,0.065509,0.957117,-0.941540,0.210293,0.263211,2.188223,1.197458,0.640256,101.708984375,0.000015
203027929,jog,-5.067139,-29.894241,-17.048096,329.010345,204.420822,-641.220459,0.255903,-0.907665,-0.332651,87.047363-153.610654,-61.957472,-149.539301,-112.463654,-20.206940,-165.133636,65.184702,37.570503,158.672531,-0.939608,-0.227268,-0.255903,-0.152642,-0.390952,0.907665,-0.306329,0.891911,0.332651,-0.162962,-1.106251,-0.086950,101.708984375,0.000015
203028124,jog,3.048950,-27.471634,-18.778687,336.007446,207.813568,-644.462646,0.547834,-0.709491,-0.443283,128.22111558.879202,234.439113,97.775476,47.153076,264.887756,144.226791,45.193550,51.021786,122.201627,-0.801915,0.238347,-0.547834,-0.596314,-0.375542,0.709491,-0.036630,0.895633,0.443283,-1.889677,0.676258,0.504654,101.708984375,0.000015
203028334,jog,-6.355896,-32.292130,-11.056091,328.702606,202.925385,-635.746033,0.023687,-0.989691,-0.141248,43.363525-7.126910,44.324793,89.071971,-50.144913,83.624313,51.759415,81.765770,9.520001,-141.194102,-0.665961,-0.745610,-0.023687,0.089754,-0.111608,0.989691,-0.740567,0.656970,0.141248,0.618219,-0.522165,-0.190814,101.7083587646484,0.000015
203028529,jog,-1.314758,-29.656616,-15.664673,333.442535,205.483627,-641.707214,0.218924,-0.929596,-0.296519,56.251068116.191859,-122.982405,-29.464746,118.472305,-87.592316,-143.992645,68.371931,36.439002,-171.089303,-0.709255,-0.670096,-0.218924,0.057091,-0.364132,0.929596,-0.702636,0.646822,0.296519,-0.076194,-1.085419,0.123927,101.7083587646484,0.000015
203028724,jog,-5.779236,-24.052414,-23.063293,328.001953,210.860962,-648.064270,0.239700,-0.695770,-0.677088,100.27929715.375796,-95.913881,-110.719060,21.051071,-83.664246,-99.014221,44.088638,19.494779,157.496039,-0.959762,0.146293,-0.239700,-0.274914,-0.663571,0.695770,-0.057272,0.733670,0.677088,-1.032302,0.961960,1.320459,101.7083587646484,0.000015
203028935,jog,-17.359802,-29.250534,-11.459656,317.246704,205.739838,-636.903320,-0.240263,-0.951535,-0.191979,43.630753156.927121,63.486970,159.582794,119.576950,69.899994,168.302948,72.088838,-51.373813,-94.630327,-0.791339,-0.562190,0.240263,0.306538,-0.024827,0.951534,-0.528978,0.826636,0.191979,0.426420,-1.639896,-0.291542,101.7083587646484,0.000015
203029129,jog,-11.190918,-26.014557,-18.984070,323.487122,208.451431,-644.051270,-0.263969,-0.895673,-0.357896,8.995317-32.491398,-14.258356,-108.550188,-7.850204,-151.197662,-184.726532,63.595042,-36.410871,-75.605435,-0.314889,-0.911683,0.263969,0.430752,0.110555,0.895673,-0.845753,0.395743,0.357896,2.151405,1.374113,0.483339,101.7083587646484,0.000015
203029324,jog,-8.593414,-30.277008,-14.229248,326.462128,204.564804,-639.593628,0.166448,-0.929929,-0.327914,75.846527-129.279430,-214.005796,-145.152284,-131.420578,-224.111313,-141.222000,68.423707,26.912155,168.634754,-0.957161,-0.236933,-0.166448,-0.072468,-0.360529,0.929929,-0.280340,0.902154,0.327914,-0.297490,-0.664355,0.102816,101.7083587646484,0.000015
203029535,jog,-13.730194,-24.373611,-20.434387,320.875488,210.467133,-645.502808,0.100594,-0.812222,-0.574610,104.72120747.564065,194.642715,210.835550,64.058029,274.532776,261.793640,54.313567,9.929814,160.154770,-0.974070,0.202652,-0.100594,-0.198036,-0.548706,0.812222,0.109402,0.811082,0.574610,-1.127983,0.736584,0.878382,101.7054290771484,0.000015
203029729,jog,-7.813080,-25.407227,-21.804565,327.015686,209.134552,-646.495544,-0.122103,-0.931614,-0.342324,30.849653-17.982109,-67.351901,98.113857,-19.123154,-6.912537,18.915100,68.687888,-19.630764,-107.119984,-0.576378,-0.808009,0.122103,0.347344,-0.106990,0.931614,-0.739689,0.579374,0.342324,0.495516,-0.182262,-0.295616,101.7054290771484,0.000015
203029925,jog,-6.766907,-26.003418,-21.119263,328.289673,208.988388,-646.483826,0.123766,-0.941433,-0.313664,54.82717939.484815,-210.068957,-290.036087,25.292465,-165.362320,-276.615601,70.293682,21.533216,-171.155134,-0.866012,-0.484463,-0.123766,0.051848,-0.333189,0.941433,-0.497327,0.808876,0.313664,0.854536,-2.385684,-0.873439,101.7054290771484,0.000015
203030135,jog,-11.494720,-26.540619,-19.136047,322.960083,208.149979,-643.905579,0.253049,-0.796630,-0.548950,121.32908647.627377,-80.330278,-62.032557,74.769974,12.328064,-2.284485,52.809508,24.748261,136.171954,-0.886107,0.388304,-0.253049,-0.418591,-0.436075,0.796630,0.198986,0.811824,0.548950,-1.457029,1.031631,0.797028,101.7054290771484,0.000015
203030330,jog,-7.378387,-27.876877,-17.746887,326.256805,207.635498,-643.275146,0.043931,-0.966694,-0.252138,57.14639372.844282,228.589247,105.205438,50.018570,232.888885,107.552155,75.170912,9.883765,-154.496906,-0.817722,-0.573934,-0.043932,0.110196,-0.230999,0.966694,-0.564967,0.785646,0.252138,0.316130,-1.101712,0.617357,101.7054290771484,0.000015
203030525,jog,-3.248718,-27.189835,-18.085815,330.978546,207.125305,-642.631897,0.021192,-0.965868,-0.258165,26.473206-12.679956,-198.730733,-118.738836,-6.644073,-224.107590,-121.552322,74.987266,4.692647,-125.049620,-0.507672,-0.861290,-0.021192,0.212059,-0.148759,0.965868,-0.835045,0.485850,0.258165,1.077166,0.664431,0.510897,101.7054290771484,0.000015
203030735,jog,-5.874451,-27.346970,-17.359131,328.431061,207.418533,-641.755188,0.286379,-0.868484,-0.404625,94.989502-100.937451,-282.653090,-158.851991,-93.700012,-255.336533,-150.131180,60.282993,35.289491,154.469956,-0.952783,-0.100953,-0.286379,-0.213646,-0.447314,0.868484,-0.215778,0.888661,0.404625,-0.588183,-0.242966,0.598198,101.7054290771484,0.000015
203030930,jog,-8.804901,-28.253922,-15.509155,327.603851,207.041962,-640.862061,0.114852,-0.945390,-0.305036,71.22387721.653313,439.736349,432.711663,61.404099,235.552353,209.479141,70.977379,20.632380,-175.602446,-0.907562,-0.403905,-0.114852,0.024992,-0.324982,0.945390,-0.419173,0.855130,0.305036,-0.260177,-2.539656,0.837598,101.7046966552734,0.000015
203031125,jog,-11.421783,-27.136185,-14.934448,323.634003,207.706070,-639.848816,-0.155028,-0.963720,-0.217279,25.751629-56.989668,116.719354,-91.420463,-74.760925,51.748932,-77.003021,74.519202,-35.507780,-86.632902,-0.510964,-0.845507,0.155028,0.266455,0.015677,0.963720,-0.817262,0.533735,0.217279,1.188765,0.854635,0.393121,101.7046966552734,0.000015
203031335,jog,-6.252747,-28.094208,-13.461487,326.550110,206.217850,-636.820312,0.225711,-0.927169,-0.299019,82.430969-85.617125,-182.651471,-161.300655,-89.890121,-152.812073,-137.495056,67.997737,37.046934,162.504721,-0.929149,-0.292808,-0.225711,-0.112628,-0.357313,0.927169,-0.352132,0.886900,0.299019,0.234006,-1.483231,-0.182762,101.7046966552734,0.000015
203031530,jog,-4.665558,-26.216370,-15.399963,329.338043,208.248672,-639.348267,0.328018,-0.775153,-0.539946,119.63598688.238565,128.653894,66.019304,95.334869,194.301880,173.280090,50.818934,31.278801,135.402564,-0.891138,0.313493,-0.328018,-0.443581,-0.449859,0.775153,0.095443,0.836271,0.539946,-1.677018,0.924796,0.845137,101.7046966552734,0.000015
203031725,jog,-13.442383,-26.911652,-9.327942,321.237030,207.704941,-633.795349,-0.184550,-0.974869,-0.124784,44.70159150.326012,181.240231,124.653807,21.798431,197.465500,116.603836,77.127802,-55.935366,-81.167581,-0.712006,-0.677487,0.184550,0.220135,0.034206,0.974869,-0.666774,0.734739,0.124784,0.417674,-0.620971,-0.132464,101.7046966552734,0.000015
203031937,jog,-10.209534,-25.555298,-12.675903,324.243835,208.910660,-637.070129,0.019247,-0.958503,-0.284433,57.59222460.144201,-166.129585,-193.588434,23.030991,-291.191711,-234.532898,73.436190,3.871152,-150.000210,-0.831696,-0.554898,-0.019247,0.142541,-0.246890,0.958503,-0.536623,0.794439,0.284433,0.438181,0.516028,0.746820,101.7046966552734,0.000015
203032130,jog,-12.285095,-21.740982,-17.125244,321.720886,213.098572,-641.599121,0.126181,-0.763601,-0.633239,108.762848-17.206298,-0.120651,-83.945689,22.498001,-22.484909,-94.875870,49.782716,11.269300,156.099457,-0.957081,0.260911,-0.126181,-0.261601,-0.590320,0.763601,0.124745,0.763837,0.633239,-0.795340,0.682058,0.841155,101.7046966552734,0.000015
203032326,jog,-10.354858,-24.806793,-13.728333,323.650421,209.957397,-638.577087,0.076766,-0.966347,-0.245520,73.10055580.957426,555.556331,158.708516,37.707474,411.246826,166.467392,75.093570,17.362700,-158.781347,-0.785358,-0.614263,-0.076766,0.093103,-0.239802,0.966347,-0.612000,0.751782,0.245520,1.483293,-3.038826,-0.069208,101.7038879394531,0.000015
203032535,jog,-5.707703,-25.168549,-14.435913,328.744904,209.221985,-639.280090,-0.201448,-0.962961,-0.179234,358.937988-31.834617,117.074811,-42.560538,-25.359024,-42.159622,-92.468918,74.357097,-48.339626,-50.883819,-0.138815,-0.969613,0.201448,0.209206,0.170115,0.962961,-0.967969,0.175818,0.179234,2.087465,1.393961,0.952183,101.7038879394531,0.000015
203032731,jog,1.259308,-26.347076,-13.846436,333.685577,207.738876,-637.208374,0.393989,-0.908684,-0.138082,67.970703-44.242731,-186.503629,-223.773308,-41.478485,-290.030701,-212.098221,65.324107,70.685926,153.691246,-0.676557,-0.622128,-0.393989,-0.185033,-0.374241,0.908684,-0.712765,0.687677,0.138081,0.760919,-1.818764,0.064015,101.7038879394531,0.000015
203032926,jog,-3.376343,-24.039627,-17.491638,332.053406,210.653748,-642.402405,0.489225,-0.681968,-0.543671,122.65739456.182315,-126.789744,60.969581,81.125366,-84.743195,106.666962,42.997623,41.982644,128.755864,-0.821070,0.294112,-0.489225,-0.570347,-0.457848,0.681968,-0.023415,0.838972,0.543671,-1.518019,0.872260,0.690247,101.7038879394531,0.000015
203033136,jog,-14.411133,-25.866745,-11.513245,319.746429,209.198349,-635.911072,-0.220399,-0.975152,-0.022443,29.902184-3.104462,275.721240,129.624901,-106.252792,282.953949,84.263702,77.200593,-84.185740,-47.684743,-0.649169,-0.728013,0.220399,0.163817,0.149142,0.975152,-0.742794,0.669144,0.022443,0.434357,-0.643043,-0.031360,101.7038879394531,0.000015
203033331,jog,-12.514191,-22.415375,-15.851318,321.199493,213.621841,-641.754578,-0.008294,-0.974335,-0.224948,56.21621783.001217,-54.929365,-135.770582,93.408203,-228.980103,-205.119019,76.991194,-2.111648,-144.067981,-0.830232,-0.557357,0.008294,0.132095,-0.182267,0.974336,-0.541541,0.810020,0.224948,0.276544,0.615144,0.091556,101.7038879394531,0.000015
203033526,jog,-9.667328,-22.930923,-14.924927,324.861481,211.610046,-639.543640,0.358127,-0.822466,-0.441921,108.53706429.895851,-234.428922,-125.698143,34.393875,-236.924271,-126.279099,55.332424,39.020831,133.969216,-0.912078,0.199645,-0.358127,-0.409383,-0.394912,0.822466,0.022772,0.896765,0.441922,-0.435001,0.200243,0.499661,101.7038879394531,0.000015
203033736,jog,-7.486298,-22.024948,-15.506653,326.586731,211.615631,-639.153076,0.408253,-0.825881,-0.388908,108.902069-15.670010,443.677586,335.438814,-47.216949,558.398621,423.359314,55.677959,46.390117,135.836215,-0.911410,0.051590,-0.408253,-0.392837,-0.404474,0.825881,-0.122520,0.913093,0.388908,-0.848850,-1.070862,0.953895,101.7022705078125,0.000015
203033931,jog,-9.386932,-14.684830,-19.659790,325.217224,219.931076,-644.577942,-0.231259,-0.915202,-0.330037,26.147137-30.500107,139.406934,65.414156,-25.519547,62.432999,-3.069595,66.234441,-35.019201,-92.486142,-0.560220,-0.795407,0.231259,0.402616,-0.017481,0.915202,-0.723916,0.605823,0.330037,0.918301,0.812205,0.771565,101.7022705078125,0.000015
203034127,jog,-12.257050,-17.839478,-15.705872,323.021301,216.628906,-640.167664,0.122427,-0.965513,-0.229774,68.964142-126.875805,-32.455956,-270.000957,-150.285980,-2.606979,-252.947281,74.908920,28.049295,173.083809,-0.930793,-0.344437,-0.122427,-0.031351,-0.258460,0.965513,-0.364201,0.902531,0.229774,0.905054,-1.987505,-1.644539,101.7022705078125,0.000015
203034336,jog,-17.457123,-10.581787,-17.413513,317.824127,224.335999,-642.476013,0.178731,-0.672639,-0.718061,121.081451-25.258224,-33.284564,-23.402620,61.549561,158.336121,75.886047,42.271104,13.977299,143.496879,-0.876671,0.446658,-0.178731,-0.440184,-0.594806,0.672639,0.194130,0.668358,0.718061,-2.125966,1.374391,1.375700,101.7022705078125,0.000015
203034532,jog,-4.893585,-15.720078,-18.417786,329.788757,219.346054,-643.335938,-0.089905,-0.985970,-0.140642,47.266109144.975847,74.318223,220.851503,119.155548,105.375900,139.009842,80.391046,-32.588693,-109.024940,-0.776697,-0.623425,0.089905,0.157805,-0.054413,0.985970,-0.609786,0.779988,0.140642,0.343644,-1.545768,0.082689,101.7022705078125,0.000015
203034727,jog,-1.654388,-13.611465,-19.516785,334.073273,220.782867,-644.349487,-0.162892,-0.961453,-0.221528,22.734352-12.833941,-294.995488,-181.445041,-6.112442,-278.822998,-187.937851,74.039758,-36.327489,-94.194416,-0.626965,-0.761828,0.162892,0.274234,-0.020112,0.961453,-0.729185,0.647467,0.221528,0.934239,0.520504,0.909043,101.7022705078125,0.000015
203034936,jog,-10.355560,-13.935425,-17.344604,324.697632,220.531998,-642.108459,0.437201,-0.818690,-0.372293,109.429108-94.278597,-341.810151,-140.476296,-101.621948,-330.860901,-125.737320,54.953857,49.584402,133.811996,-0.898630,0.036322,-0.437201,-0.414377,-0.397540,0.818690,-0.144068,0.916866,0.372293,-0.241477,-0.235219,0.646661,101.7021713256836,0.000015
203035131,jog,-11.699646,-13.262054,-14.957703,321.328735,221.199722,-639.289795,0.394682,-0.774347,-0.494584,117.07603570.440301,302.905858,275.619962,67.279694,467.025208,407.827698,50.745863,38.590155,134.372939,-0.891859,0.220939,-0.394682,-0.452300,-0.442506,0.774347,-0.003566,0.869123,0.494584,-1.055906,0.380304,0.882645,101.7021713256836,0.000015
203035327,jog,-4.870850,-12.716568,-14.972107,328.380432,221.445770,-639.376648,-0.146306,-0.969296,-0.197637,37.017330-53.186000,253.631206,55.932385,-59.980011,255.103851,29.742157,75.765088,-36.511769,-91.105328,-0.592116,-0.792460,0.146306,0.245852,-0.004743,0.969296,-0.767434,0.609906,0.197637,0.435842,0.368908,0.341237,101.7021713256836,0.000015
203035536,jog,-5.687592,-11.519272,-15.206238,328.545959,223.695801,-639.828552,0.171983,-0.958638,-0.226793,75.90167254.734879,-194.546013,-247.956631,2.305176,-207.786896,-180.365875,73.463394,37.173936,166.482023,-0.910129,-0.376944,-0.171983,-0.066532,-0.276743,0.958638,-0.408948,0.883927,0.226793,1.028869,-2.573878,-1.038786,101.7021713256836,0.000015
